!exclamation-point	k s k l m S n p n t
"close-quote	k l z k w t
"double-quote	d b l k w t
"end-of-quote	n d v k w t
"end-quote	n d k w t
"in-quotes	n k w t s
"quote	k w t
"unquote	n k w t
#hash-mark	h m r k
#pound-sign	p n d s n
#sharp-sign	S r p s n
%percent	p s n t
&ampersand	m p s n d
'allo	l
'apostrophe	p s t r f
'bout	b t
'cause	k z
'course	k r s
'cuse	k j z
'em	m
'end-inner-quote	n d n k w t
'end-quote	n d k w t
'frisco	f r s k
'gain	g n
'inner-quote	n k w t
'kay	k
'm	m
'n	n
'quote	k w t
'round	r n d
's	s
'single-quote	s 9 g l k w t
'til	t l
'tis	t z
'twas	t w z
(begin-parens	b g n p n z
(in-parentheses	n p n T s z
(left-paren	l f t p n
(open-parentheses	p n p n T s z
(paren	p n
(parens	p n z
(parentheses	p n T s z
)close-paren	k l z p n
)close-parentheses	k l z p n T s z
)end-paren	n d p n
)end-parens	n d p n z
)end-parentheses	n d p n T s z
)end-the-paren	n d D p n
)paren	p n
)parens	p n z
)right-paren	r t p r n
)un-parentheses	n p n T s z
+plus	p l s
,comma	k m
--dash	d S
-dash	d S
-hyphen	h f n
...ellipsis	l p s s
.decimal	d s m l
.dot	d t
.full-stop	f l s t p
.period	p r d
.point	p n t
/slash	s l S
3-d	T r d
3d	T r d
:colon	k l n
;semi-colon	s m k l n
;semi-colon(1)	s m k l n
?question-mark	k w s tS n m r k
a's	z
a.'s	z
a.d.	d
a.m.	m
a.s	z
a42128	f r t w n t t
aaa	t r p l
aaai	t r p l
aaberg	b g
aachen	k n
aachener	k n
aaker	k
aaliyah	l
aalseth	l s T
aamodt	m t
aancor	n k r
aardema	r d m
aardvark	r d v r k
aardvarks	r d v r k s
aargh	r g
aarhus	h s
aaron	r n
aaron's	r n z
aarons	r n z
aaronson	r n s n
aaronson(1)	r n s n
aaronson's	r n s n z
aaronson's(1)	r n s n z
aarti	r t
aase	s
aasen	s n
ab	b
aba	b
ababa	b b
ababa(1)	b b
abacha	b k
aback	b k
abaco	b k
abacus	b k s
abad	b d
abadaka	b d k
abadi	b d
abadie	b d
abair	b r
abalkin	b l k n
abalone	b l n
abalones	b l n z
abalos	b l z
abandon	b n d n
abandoned	b n d n d
