!EXCLAMATION-POINT	K S K L M SH N P N T
"CLOSE-QUOTE	K L Z K W T
"DOUBLE-QUOTE	D B L K W T
"END-OF-QUOTE	N D V K W T
"END-QUOTE	N D K W T
"IN-QUOTES	N K W T S
"QUOTE	K W T
"UNQUOTE	N K W T
#HASH-MARK	HH M R K
#POUND-SIGN	P N D S N
#SHARP-SIGN	SH R P S N
%PERCENT	P S N T
&AMPERSAND	M P S N D
'ALLO	L
'APOSTROPHE	P S T R F
'BOUT	B T
'CAUSE	K Z
'COURSE	K R S
'CUSE	K Y Z
'EM	M
'END-INNER-QUOTE	N D N K W T
'END-QUOTE	N D K W T
'FRISCO	F R S K
'GAIN	G N
'INNER-QUOTE	N K W T
'KAY	K
'M	M
'N	N
'QUOTE	K W T
'ROUND	R N D
'S	S
'SINGLE-QUOTE	S NG G L K W T
'TIL	T L
'TIS	T Z
'TWAS	T W Z
(BEGIN-PARENS	B G N P N Z
(IN-PARENTHESES	N P N TH S Z
(LEFT-PAREN	L F T P N
(OPEN-PARENTHESES	P N P N TH S Z
(PAREN	P N
(PARENS	P N Z
(PARENTHESES	P N TH S Z
)CLOSE-PAREN	K L Z P N
)CLOSE-PARENTHESES	K L Z P N TH S Z
)END-PAREN	N D P N
)END-PARENS	N D P N Z
)END-PARENTHESES	N D P N TH S Z
)END-THE-PAREN	N D DH P N
)PAREN	P N
)PARENS	P N Z
)RIGHT-PAREN	R T P R N
)UN-PARENTHESES	N P N TH S Z
+PLUS	P L S
,COMMA	K M
--DASH	D SH
-DASH	D SH
-HYPHEN	HH F N
...ELLIPSIS	L P S S
.DECIMAL	D S M L
.DOT	D T
.FULL-STOP	F L S T P
.PERIOD	P R D
.POINT	P N T
/SLASH	S L SH
3-D	TH R D
3D	TH R D
:COLON	K L N
;SEMI-COLON	S M K L N
;SEMI-COLON(1)	S M K L N
?QUESTION-MARK	K W S CH N M R K
A'S	Z
A.'S	Z
A.D.	D
A.M.	M
A.S	Z
A42128	F R T W N T T
AAA	T R P L
AAAI	T R P L
AABERG	B G
AACHEN	K N
AACHENER	K N
AAKER	K
AALIYAH	L
AALSETH	L S TH
AAMODT	M T
AANCOR	N K R
AARDEMA	R D M
AARDVARK	R D V R K
AARDVARKS	R D V R K S
